file name,page number,page section,content,tokens,embedding
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,1,1,"RESEARCH ARTICLE
Alkali metal modified iron-nickel oxygen carrier
to produce hydrogen-rich synthesis gas by chemical
looping gasification with pine sawdust
Pengcheng Wang1,2|G e P u1,2| Qiwen Liu1,2| Weicheng Xiong1,2
1Key Laboratory of Low-Grade Energy
Utilization Technologies and Systems,Ministry of Education, ChongqingUniversity, Chongqing, China
2School of Energy and Power Engineering,
Chongqing University, Chongqing, China
Correspondence
Ge Pu, Key Laboratory of Low-GradeEnergy Utilization Technologies andSystems, Ministry of Education, School ofEnergy and Power Engineering,Chongqing University, Chongqing 400044,China.Email: puge@cqu.edu.cnSummary
In the research of biomass chemical looping gasification technology, the pro-
duction of hydrogen-rich synthesis gas has received increasing attention. In
this paper, iron-nickel oxygen carriers were prepared by the mec",213,"[ 0.05781205 -0.00937978  0.00637825 ...  0.00165981 -0.04080339
  0.00280034]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,1,2,"hanical andimpregnation method. Chemical looping gasification experiments were per-
formed with pine sawdust in a self-built fixed-bed reactor to prepare hydrogen-
rich synthesis gas. Experimental results showed that for the iron-nickel oxygen
carrier with a loading ratio of 3% NiO under reaction conditions of 800
/C14C, ratio
of steam content to biomass (S/B) of 1.25, and ratio of lattice oxygen to bio-
mass (O/B) of 0.2, the volume fraction of hydrogen in the synthesized gas
reached 43.06%; correspondingly, the carbon conversion rate was 78.22%, thelow calorific value of syngas was 7.49 MJ/Nm
3, and the gas production rate
was 1.25 Nm3/kg. After modification of the iron-nickel oxygen carrier with a
mass ratio of 5% K 2CO 3, the volume fraction of hydrogen in the prepared syn-
thesis gas increased to 47.83%, the corresponding carbon conversion rate was
85.44%, and th",231,"[ 0.0204082  -0.02959631  0.00323019 ... -0.01511841 -0.02258375
  0.01002188]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,1,3,"e low-level calorific value was 7.95 MJ/Nm3. The gas production
rate was 1.49 Nm3/kg.
KEYWORDS
alkali metal, chemical looping gasification, Fe-Ni oxygen carrier, hydrogen-rich synthesis gas,
pine sawdust
1|INTRODUCTION
Biomass energy is a low-carbon energy source, which is
abundant reserves, environmentally friendly, and renew-able.
1-4Biomass pyrolysis gasification technology converts
biomass energy into high-quality fuel gas. At present, the
traditional gasification methods have the disadvantages oflow energy efficiency, high gas production cost, and com-plex systems.
5,6In order to improve gas quality and reduce
production costs, biomass chemical looping gasification
technology is proposed.7Biomass chemical looping is an
emerging gasification technology.8Lattice oxygen in an
oxygen carrier is used to provide oxygen for the gasificationof biomass.9By controlling the",211,"[ 0.0253974   0.01395772  0.01713782 ...  0.00465348  0.01288321
 -0.00057219]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,1,4,"ratio of lattice oxygen to bio-
mass fuel, after biomass gasification to obtain H 2, synthesis
gas is produced, consisting mainly of CO.10-13Chemical
looping gasification technology has many advantages, suchas the following: The oxygen carrier provides lattice oxygen
in the CLG process, which does not need to consume oxy-
gen and can be reused. So it reduces the reaction cost. Themain component of hydrogen-rich syngas produced by gasi-fication reaction is H
2and CO. And the CLG process
reduces the tar output and exergic loss, and improves the
calorific value of syngas.14-16
The CLG system is composed of an air reaction and a
fuel reactor, as shown in Figure 1. The fuel is introducedReceived: 27 July 2020 Revised: 23 September 2020 Accepted: 5 October 2020
DOI: 10.1002/er.6131
Int J Energy Res. 2020;1 –12. wileyonlinelibrary.com/journal/er © 2020 John Wiley & Sons Ltd",240,"[ 0.00728269  0.01887279  0.01254665 ...  0.00716532 -0.01765217
  0.00392596]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,2,1,"to the fuel reactor, which contains a metal oxide (Me xOy)
that is called oxygen carrier. The outlet gas from the fuelreactor contains CO, H
2,C O 2, and C nHm. After biomass
undergoes a chemical looping gasification reaction, the
carbon that is not fully reacted will form tar. Then, thereduced metal oxide (Me
xOy−1) is transferred to the air
reactor where the oxygen carrier is oxidized. The main
reactions are shown as equations of (1) and (2):
Biomass + Me xOy!MexOy−1+ Char + Tar
+ Syngas H 2,CO,CO 2,CmH2n ðÞ ,ð1Þ
MexOy−1+O 2!MexOy, ð2Þ
The oxygen carrier is the key component of chemical
looping gasification technology. At present, oxygen car-
riers that have been studied at home and abroad includetransition metal oxides, such as Fe, Cu, Ni, and Mn, as
w e l la sl o w - c o s to x y g e nc a r r i e r ss u c ha sC a S O
4and natu-
ral ore.17-21However, there are many deficiencies in sin-
gle metal oxygen carriers, so a research trend is to add
modified substances to",310,[0.05556545 0.03196305 0.00893016 ... 0.03936082 0.00500817 0.01732017]
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,2,2,"a single metal oxygen carrier.22,23
Among them, Fe-based oxygen carriers have the advan-
tages of low cost, wide sources, environmental friendli-ness, strong sintering resistance, and so on, but their
biggest disadvantage is their relatively low reactivity.
24-26
Therefore, the introduction of modified substances in
iron-based oxygen carriers, to improve their reactivity,
has great research potential.27Huang et al28used NiO to modify hematite, which
significantly improved the reactivity and reaction per-formance of the oxygen carrier. Huang et al
29prepared
NiFe 2O4and reacted it with biomass char on a fixed
bed. The results showed that the activity of NiFe 2O4was
significantly higher than that of Fe 2O3alone and
mechanically mixed Fe 2O3+ N i O .T h i si sd u et ot h e
synergy of Fe/Ni in the unique spinel structure. Chenet al
30prepared four iron-based MFe 2O4(M = Cu, Ba,
Ni, and Co) composite oxygen carriers by the sol-gel
method, and carried out chemical looping g",256,"[ 0.05774364  0.00448439  0.01953027 ...  0.03063395 -0.0126173
  0.03659808]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,2,3,"asificationreaction with coke, pyrolysis gas, and toluene in orderto prepare hydrogen-rich synthesis gas. Studies have
shown that all four ferrites are attractive for chemical
gasification processes, and because of their metal syn-ergy in the crystal structure, they have good oxygen
transfer properties and a wide distribution of metal cat-
ions. Feng et al,
31through density functional theory
(DFT) calculations, simulated and evaluated 18 potential
dopants of iron-based oxygen carriers. The results
showed that the doping of alkali metal K by iron-basedoxygen carriers enhanced the reduction reaction of
Fe
2O3to Fe 3O4,a n da l s oi m p r o v e dt h eF e 3O4to FeO.
Huang et al32prepared NiFe 2O4oxygen carrier to inves-
tigate chemical looping steam reforming to producehydrogen, and introduced inert alumina. As a result,
NiFe
2O4sintering was effectively suppressed, and the
reactivity and recoverability of oxygen carrier particleswere significantly improved.
Based on Fe-",239,"[ 0.0237828  -0.04163136 -0.00635239 ...  0.01648528 -0.02389736
  0.02200711]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,2,4,"based oxygen carriers, we loaded NiO in
different proportions and performed gasification reactionwith pine sawdust on a fixed bed to find the optimal NiO
load ratio, the best steam content biomass ratio, and the
reaction temperature. Then, it was modified with alkalimetal K
2CO 3to find the optimal load ratio of K 2CO 3, fur-
ther improve the activity of oxygen carriers, and prepare
hydrogen-rich synthesis gas.
2|EXPERIMENTAL MATERIALS
AND DEVICES
2.1 |Biomass raw materials
In this experiment, the biomass used was common pine
sawdust. The sample was dried in a drying box at 105/C14C
for 6 hours, and then 30 to 60 mesh pine sawdust parti-cles were sieved out by a sieve and loaded into a samplebag. The air was released from the sample bag, and it was
placed in a dry dish for later use.
The results of elemental analysis of sieved and dried
pine sawdust using an elemental analyzer are shown in
Table 1.
FIGURE 1 Schematic presentation of chemical looping
process2 WANG ET A",251,"[ 0.05724353  0.01434576  0.01013155 ... -0.00317374 -0.00537966
  0.00949796]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,3,1,"Among the above elements, C and H can reduce the
oxygen carrier and promote the release of lattice oxygen.The mass concentrations of C, H, and O in the pine wood
are 48.78%, 6.49%, and 44.35%, respectively. They are the
main reaction substances in the fuel reactor. The contentof N and S is relatively small, and the content of NO
X
and SO Xproduced by the reaction in the synthesis gas is
less than 0.1%, which has negligible influence on thereaction calculation; so N and S can be ignored in actual
calculations.
2.2 |Oxygen carrier preparation
The raw materials used for the production of oxygen carrier
included Fe 2O3powder, Ni(NO 3)2/C16H2Oc r y s t a l ,a n dK 2CO3
powder. The raw materials were provided by Chengdu
Cologne Chemical Co., Ltd., with analytical reagent(AR) grade purity and content of raw materials of 99.0%.
The Fe/Ni composite oxygen carrier was prepared by
analyzing the pure Fe
2O3powder and Ni(NO 3)2/C16H2O
crystals as raw materials by the mechanical and impreg-
nation method. A certain mass of Fe 2O3powder was
weighed, pressed into a tablet at a pressure of 30 MPausing a tablet press, and then calcined in a muffle fur-nace at 850
/C14C for 6 hours in an air atmosphere. After tak-
ing it out,",344,"[ 0.05413235  0.01852401  0.02872182 ...  0.01838004 -0.02016766
  0.0237189 ]"
E:\\PINNs-Research\\Searched Articles\\Alkali metal modified iron-nickel oxygen carrier.pdf,3,2,"it was ground and 40 to 150 mesh particles
were screened out with a sieve, taken in a sample bag,and the bag was sealed. According to different mass
ratios of Fe/Ni, a certain mass of Ni(NO
3)2/C16H2O crystals
was weighed and put into a beaker, and an appropriateamount of water was added to dissolve. Then, in a water
bath at a constant temperature of 60
/C14C, Fe 2O3particles
were impregnated in a Ni(NO 3)2/C16H2O solution at a con-
stant temperature for 24 hours. After full immersion, theparticles were put into a drying oven and dried for
12 hours at 80
/C14C. Finally, the dried material was put into
a muffle furnace and calcined in an air atmosphere at850
/C14C for 6 hours. After calcining, it was taken out and
ground. Then, a sample sieve was used to sieve out 40 to
150 mesh particles, which were put into a sample bag toobtain the desired target oxygen carrier.
In the preparation of Fe/Ni/K composite oxygen car-
rier, according to the mass ratio of K
2CO 3, a certain mass
of analytically pure Fe 2O3powder and K 2CO 3powderwere weighed and fully mixed in a mixing dish. Then, a
tablet press was used to form tablets. The remaining stepswere the same as those described above.
2.3 |Material characterization
Th",332,"[ 0.03811949 -0.00490713 -0.01240527 ...  0.01970434 -0.01082538
 -0.00128366]"
